Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
scatty.glass,available,64,1%,6,"Arts,Entertainment,Media",,,
acentric.glass,available,64,2%,8,Science,,,
aflame.glass,available,64,3%,6,Entertainment,,,
astringent.glass,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
deviant.glass,available,64,12%,7,"Medicine,Science",,,
rising.glass,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
adagio.glass,available,64,14%,6,Entertainment,,,
adoptive.glass,available,62,1%,8,"Education,Healthcare",,,
abo.glass,available,62,15%,3,Science,,,
activation.glass,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
fortyfour.glass,available,62,6%,10,Mathematics,,,
longdozen.glass,available,62,2%,10,Mathematics,,,
nail.glass,available,62,16%,4,"Construction,Fashion,General,Retail",,,
activistic.glass,available,62,1%,10,"Humanities,Politics",,,
roughly.glass,available,62,3%,7,"Business,Media,Technology",,,
twodozen.glass,available,62,1%,9,Mathematics,,,
aufait.glass,available,62,3%,7,"Fashion,Media",,,
orso.glass,available,62,9%,5,"Business,Media,Technology",,,
eleventh.glass,available,62,5%,8,Mathematics,,,
pungent.glass,available,62,1%,7,Food and Beverage,,,
cumulative.glass,available,62,2%,10,"Banking,Finance,Insurance",,,
sixteenth.glass,available,62,1%,9,Mathematics,,,
exculpated.glass,available,62,1%,10,"Humanities,Law,Politics",,,
eighteenth.glass,available,62,1%,10,Mathematics,,,
aborigine.glass,available,62,1%,9,Humanities,,,
accusing.glass,available,62,1%,8,Law,,,
playacting.glass,available,62,1%,10,Entertainment,,,
troika.glass,available,62,8%,6,Politics,,,
chiliad.glass,available,62,2%,7,Mathematics,,,
adjuvant.glass,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
accrued.glass,available,62,2%,7,"Banking,Finance,Insurance",,,
acidic.glass,available,62,5%,6,"Food and Beverage,Science",,,
wrapped.glass,available,62,13%,7,"Fashion,Hospitality,Retail",,,
quartet.glass,available,62,7%,7,"Arts,Entertainment",,,
ensuant.glass,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
admissible.glass,available,62,1%,10,"Education,Healthcare,Law",,,
cxlv.glass,available,60,2%,4,Mathematics,,,
thou.glass,available,60,7%,4,Mathematics,,,
clxxx.glass,available,60,1%,5,Mathematics,,,
idolized.glass,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cautionary.glass,available,60,1%,10,"Business,Education,Healthcare",,,
cxxx.glass,available,60,4%,4,Mathematics,,,
adnate.glass,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
clxv.glass,available,60,1%,4,Mathematics,,,
octet.glass,available,60,12%,5,Arts,,,
acceptive.glass,available,60,1%,9,"Education,Healthcare",,,
cxv.glass,available,60,4%,3,Mathematics,,,
cxx.glass,available,60,10%,3,Mathematics,,,
abashed.glass,available,60,1%,7,Humanities,,,
abstainer.glass,available,60,0%,9,"Health and Fitness,Religion",,,
sixty.glass,available,60,13%,5,Mathematics,,,
clx.glass,available,60,10%,3,Mathematics,,,
cxxv.glass,available,60,1%,4,Mathematics,,,
aboveboard.glass,available,60,5%,10,"Business,Law",,,
paunchy.glass,available,60,0%,7,"Health and Fitness,Medicine",,,
eightysix.glass,available,60,7%,10,Mathematics,,,
adnexal.glass,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxl.glass,available,60,7%,3,Mathematics,,,
tertiary.glass,available,60,4%,8,Education,,,
xcl.glass,available,60,5%,3,Mathematics,,,
annexal.glass,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
idolised.glass,available,60,1%,8,"Entertainment,Fashion,Retail",,,
clxx.glass,available,60,3%,4,Mathematics,,,
clxxv.glass,available,60,1%,5,Mathematics,,,
abstemious.glass,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cxxxv.glass,available,60,2%,5,Mathematics,,,
tercet.glass,available,59,2%,6,"Arts,Entertainment,Media",,,
super.glass,resell,58,47%,5,Business,18/07/2021 15:55,18/07/2026 15:55,"Sav.com, LLC"
linear.glass,available,58,22%,6,"Engineering,Mathematics,Science",,,
seven.glass,expiring,58,36%,5,Mathematics,06/09/2024 19:27,06/09/2025 19:27,"GMO Internet Group, Inc. d/b/a Onamae.com"
acyclic.glass,available,58,4%,7,"Engineering,Mathematics,Science",,,
abuzz.glass,available,58,5%,5,"Entertainment,Media,Technology",,,
offhanded.glass,available,58,1%,9,Entertainment,,,
sixtyone.glass,available,58,3%,9,Mathematics,,,
adhoc.glass,available,58,24%,6,"Business,Engineering,Technology",,,
abandoned.glass,available,58,10%,9,"Construction,Real Estate",,,
justabout.glass,available,58,3%,10,"Business,Media,Technology",,,
eighter.glass,available,58,2%,7,Mathematics,,,
closeto.glass,available,58,3%,8,"Business,Media,Technology",,,
octad.glass,available,58,5%,5,Mathematics,,,
enwrapped.glass,available,58,0%,9,"Entertainment,Fashion,Media",,,
accoutred.glass,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
addible.glass,available,58,2%,7,"Engineering,Mathematics,Science",,,
adient.glass,available,58,4%,6,"Medicine,Science",,,
heptad.glass,available,58,1%,6,Mathematics,,,
alacarte.glass,available,58,11%,10,Food and Beverage,,,
aucourant.glass,available,58,3%,10,"Fashion,Media",,,
lxxx.glass,available,58,2%,4,Mathematics,,,
cypher.glass,available,58,29%,6,Mathematics,,,
niner.glass,available,58,5%,5,Mathematics,,,
accented.glass,available,58,3%,8,"Arts,Entertainment",,,
twelfth.glass,available,58,2%,7,Mathematics,,,
actuarial.glass,available,58,8%,9,"Finance,Insurance,Mathematics",,,
abused.glass,available,58,5%,6,"Healthcare,Law",,,
fourth.glass,available,58,13%,6,Mathematics,,,
fourscore.glass,available,58,4%,9,Mathematics,,,
sextuplet.glass,available,58,1%,9,Healthcare,,,
tetrad.glass,available,58,5%,6,Mathematics,,,
sixer.glass,available,58,5%,5,Sports,,,
fifth.glass,available,58,12%,5,Mathematics,,,
abridged.glass,available,58,4%,8,Media,,,
hexad.glass,available,58,4%,5,Mathematics,,,
adjustive.glass,available,58,1%,9,"Manufacturing,Retail,Technology",,,
quintet.glass,available,58,8%,7,"Arts,Entertainment",,,
centesimal.glass,available,58,1%,10,Mathematics,,,
pentad.glass,available,58,2%,6,Mathematics,,,
addressed.glass,available,58,3%,9,"Business,Technology,Telecommunications",,,
accretive.glass,available,58,6%,9,"Banking,Finance,Insurance",,,
seventy.glass,available,58,7%,7,Mathematics,,,
acetic.glass,available,58,1%,6,"Food and Beverage,Science",,,
lxxviii.glass,available,58,1%,7,Mathematics,,,
ache.glass,available,58,7%,4,Healthcare,,,
lii.glass,available,56,7%,3,Mathematics,,,
abdominous.glass,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxiii.glass,available,56,2%,6,Mathematics,,,
xliii.glass,available,56,1%,5,Mathematics,,,
xli.glass,available,56,5%,3,Mathematics,,,
ilx.glass,available,56,5%,3,Mathematics,,,
fortynine.glass,available,56,3%,10,Mathematics,,,
xxxv.glass,available,56,4%,4,Mathematics,,,
xlvi.glass,available,56,3%,4,Mathematics,,,
xxiii.glass,available,56,5%,5,Mathematics,,,
potbellied.glass,available,56,0%,10,"Health and Fitness,Medicine",,,
thirtysix.glass,available,56,5%,10,Mathematics,,,
fortysix.glass,available,56,3%,9,Mathematics,,,
appressed.glass,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
accoutered.glass,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxxviii.glass,available,56,1%,7,Mathematics,,,
thirtytwo.glass,available,56,5%,10,Mathematics,,,
fiftyfive.glass,available,56,7%,10,Mathematics,,,
xliv.glass,available,56,2%,4,Mathematics,,,
fiftynine.glass,available,56,4%,10,Mathematics,,,
addled.glass,available,56,2%,6,Entertainment,,,
fiftyfour.glass,available,56,3%,10,Mathematics,,,
fortyone.glass,available,56,4%,9,Mathematics,,,
abeyant.glass,available,56,1%,7,"Business,Law",,,
xxiv.glass,available,56,5%,4,Mathematics,,,
fiftysix.glass,available,56,4%,9,Mathematics,,,
xlv.glass,available,56,6%,3,Mathematics,,,
thirtyone.glass,available,56,5%,10,Mathematics,,,
fiftyone.glass,available,56,7%,9,Mathematics,,,
xxxi.glass,available,56,9%,4,Mathematics,,,
admittable.glass,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxii.glass,available,56,1%,5,Mathematics,,,
xlvii.glass,available,56,2%,5,Mathematics,,,
xlii.glass,available,56,5%,4,Mathematics,,,
liii.glass,available,56,4%,4,Mathematics,,,
admittible.glass,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxvii.glass,available,56,3%,5,Mathematics,,,
halfdozen.glass,available,56,1%,10,Mathematics,,,
triad.glass,available,56,15%,5,Arts,,,
xlviii.glass,available,56,1%,6,Mathematics,,,
xxix.glass,available,56,4%,4,Mathematics,,,
xxxvii.glass,available,56,2%,6,Mathematics,,,
lvii.glass,available,56,1%,4,Mathematics,,,
fortytwo.glass,available,56,17%,9,Mathematics,,,
lvi.glass,available,56,8%,3,Mathematics,,,
fiftytwo.glass,available,56,6%,9,Mathematics,,,
terzetto.glass,available,56,3%,8,Arts,,,
xxxvi.glass,available,56,1%,5,Mathematics,,,
xxxiv.glass,available,56,1%,5,Mathematics,,,
xxviii.glass,available,56,1%,6,Mathematics,,,
maledict.glass,available,56,1%,8,Religion,,,
aone.glass,available,56,15%,5,Food and Beverage,,,
lviii.glass,available,56,1%,5,Mathematics,,,
admissive.glass,available,56,1%,9,"Education,Healthcare,Hospitality",,,
unnatural.glass,available,54,4%,9,"Medicine,Science",,,
admonitory.glass,available,54,0%,10,"Business,Education,Healthcare",,,
quatern.glass,available,54,2%,7,Mathematics,,,
achromatic.glass,available,54,4%,10,Science,,,
scratchy.glass,available,54,3%,8,Fashion,,,
adjuratory.glass,available,54,0%,10,"Law,Politics,Religion",,,
abient.glass,available,54,1%,6,Science,,,
topnotch.glass,expiring,54,18%,8,Business,29/08/2019 18:32,29/08/2025 18:32,IONOS SE
adducting.glass,available,54,1%,9,"Engineering,Mathematics,Science",,,
accursed.glass,available,54,3%,8,"Entertainment,Media,Religion",,,
quadruplet.glass,available,54,1%,10,"Healthcare,Medicine,Science",,,
ternion.glass,available,54,3%,7,Mathematics,,,
quaternion.glass,available,54,6%,10,Mathematics,,,
monitory.glass,available,54,3%,8,"Business,Education,Healthcare",,,
fortyfive.glass,available,54,4%,10,Mathematics,,,
vii.glass,available,54,13%,3,Mathematics,,,
quaternity.glass,available,54,4%,10,Mathematics,,,
achy.glass,available,54,3%,4,Healthcare,,,
aboral.glass,available,54,2%,6,Science,,,
accentual.glass,available,54,3%,9,"Arts,Entertainment",,,
quintuplet.glass,available,54,1%,10,"Healthcare,Medicine,Science",,,
iii.glass,available,54,24%,3,Mathematics,,,
sise.glass,available,54,5%,4,Mathematics,,,
threescore.glass,available,54,1%,10,Mathematics,,,
viii.glass,available,54,6%,4,Mathematics,,,
abaxial.glass,available,54,1%,7,Science,,,
deserted.glass,available,54,3%,8,"Hospitality,Real Estate",,,
deuceace.glass,available,54,2%,9,Sports,,,
abatable.glass,available,54,1%,8,Law,,,
adaxial.glass,available,54,2%,7,Science,,,
twoscore.glass,available,54,2%,8,Mathematics,,,
adductive.glass,available,54,0%,9,"Engineering,Mathematics,Science",,,
abducens.glass,available,54,1%,8,Medicine,,,
actuated.glass,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
abhorrent.glass,available,54,1%,9,Humanities,,,
adpressed.glass,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
acoustical.glass,available,54,4%,10,Science,,,
abatic.glass,available,54,1%,6,Science,,,
abasic.glass,available,54,1%,6,Science,,,
adducent.glass,available,54,1%,8,"Engineering,Mathematics,Science",,,
sestet.glass,available,53,1%,6,Arts,,,
septet.glass,available,53,1%,6,General,,,
xxx.glass,available,53,30%,3,"Arts,Entertainment,Media",,,
ninetytwo.glass,available,52,4%,10,Mathematics,,,
lxxxvi.glass,available,52,1%,6,Mathematics,,,
lxii.glass,available,52,1%,4,Mathematics,,,
xcviii.glass,available,52,1%,6,Mathematics,,,
lxxxvii.glass,available,52,1%,7,Mathematics,,,
lxxiv.glass,available,52,1%,5,Mathematics,,,
ixl.glass,available,52,9%,3,Mathematics,,,
repulsive.glass,available,52,1%,9,Humanities,,,
sixtysix.glass,available,52,4%,9,Mathematics,,,
odious.glass,available,52,2%,6,"Entertainment,Humanities",,,
ablated.glass,available,52,1%,7,Science,,,
tierce.glass,available,52,3%,6,General,,,
sixtyfour.glass,available,52,3%,10,Mathematics,,,
lxiv.glass,available,52,3%,4,Mathematics,,,
sixtytwo.glass,available,52,3%,9,Mathematics,,,
lxxvii.glass,available,52,2%,6,Mathematics,,,
lxxxv.glass,available,52,1%,5,Mathematics,,,
lxviii.glass,available,52,1%,6,Mathematics,,,
lxvi.glass,available,52,3%,4,Mathematics,,,
abysmal.glass,available,52,4%,7,"Arts,Entertainment,Media",,,
xci.glass,available,52,4%,3,Mathematics,,,
lxxxiii.glass,available,52,1%,7,Mathematics,,,
decumbent.glass,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxxii.glass,available,52,1%,6,Mathematics,,,
ixc.glass,available,52,5%,3,Mathematics,,,
lxxii.glass,available,52,1%,5,Mathematics,,,
adenoidal.glass,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
chagrined.glass,available,52,1%,9,Humanities,,,
littlejoe.glass,available,52,2%,10,"Entertainment,Media",,,
detestable.glass,available,52,1%,10,Humanities,,,
lxxxi.glass,available,52,1%,5,Mathematics,,,
ninetysix.glass,available,52,4%,10,Mathematics,,,
repugnant.glass,available,52,1%,9,Humanities,,,
eightyone.glass,available,52,3%,10,Mathematics,,,
xcvi.glass,available,52,2%,4,Mathematics,,,
lxxxiv.glass,available,52,1%,6,Mathematics,,,
ninetyone.glass,available,52,5%,10,Mathematics,,,
lxxv.glass,available,52,1%,4,Mathematics,,,
uphill.glass,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxi.glass,available,52,1%,4,Mathematics,,,
sixtyfive.glass,available,52,3%,10,Mathematics,,,
xcii.glass,available,52,2%,4,Mathematics,,,
lxiii.glass,available,52,2%,5,Mathematics,,,
lxv.glass,available,52,5%,3,Mathematics,,,
lxxvi.glass,available,52,1%,5,Mathematics,,,
xciii.glass,available,52,1%,5,Mathematics,,,
eightytwo.glass,available,52,4%,10,Mathematics,,,
abusive.glass,available,52,3%,7,"Healthcare,Law",,,
xcvii.glass,available,52,1%,5,Mathematics,,,
aboulic.glass,available,52,1%,7,Medicine,,,
xcv.glass,available,52,7%,3,Mathematics,,,
abstruse.glass,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxi.glass,available,52,5%,3,Mathematics,,,
abominable.glass,available,52,2%,10,"Entertainment,Humanities",,,
lxvii.glass,available,52,1%,5,Mathematics,,,
lxxiii.glass,available,52,1%,6,Mathematics,,,
xciv.glass,available,52,2%,4,Mathematics,,,
acaudal.glass,available,50,1%,7,"Agriculture,Science",,,
trine.glass,available,50,11%,5,"General,Religion",,,
abranchial.glass,available,50,0%,10,Science,,,
acetose.glass,available,50,1%,7,Science,,,
aculeated.glass,available,50,0%,9,"Engineering,Medicine,Science",,,
quint.glass,available,50,13%,5,"Arts,Entertainment",,,
acerb.glass,available,50,2%,5,Science,,,
gillless.glass,available,50,0%,9,Science,,,
adactylous.glass,available,50,0%,10,Science,,,
acerbic.glass,available,50,2%,7,"Arts,Humanities,Media",,,
abactinal.glass,available,50,0%,9,Science,,,
acapnic.glass,available,50,0%,7,"Healthcare,Medicine,Science",,,
spinous.glass,available,50,1%,7,"Agriculture,Science",,,
cinque.glass,available,50,7%,6,Mathematics,,,
acquitted.glass,available,50,1%,9,Law,,,
scummy.glass,available,50,1%,6,Humanities,,,
vinegary.glass,available,50,1%,8,Food and Beverage,,,
lxx.glass,available,50,5%,3,Mathematics,,,
adhominem.glass,available,50,2%,10,"Humanities,Law,Politics",,,
needlelike.glass,available,50,0%,10,"Engineering,Medicine,Science",,,
abdicable.glass,available,50,0%,9,Law,,,
broached.glass,available,50,0%,8,Food and Beverage,,,
triplet.glass,available,50,8%,7,Science,,,
aborticide.glass,available,50,0%,10,Medicine,,,
acellular.glass,available,50,1%,9,Science,,,
acetous.glass,available,50,1%,7,Science,,,
abbatial.glass,available,50,0%,8,Religion,,,
abducting.glass,available,50,0%,9,Medicine,,,
acerose.glass,available,50,1%,7,Science,,,
abomasal.glass,available,50,0%,8,Agriculture,,,
ogdoad.glass,available,50,1%,6,Mathematics,,,
acapnotic.glass,available,50,0%,9,"Healthcare,Medicine,Science",,,
abyssal.glass,available,48,12%,7,"Arts,Entertainment,Media",,,
ilxx.glass,available,48,1%,4,Mathematics,,,
execrable.glass,available,48,0%,9,"Entertainment,Humanities",,,
notguilty.glass,available,48,5%,10,Law,,,
ilxxx.glass,available,48,1%,5,Mathematics,,,
lxxxviii.glass,available,48,1%,8,Mathematics,,,
apriori.glass,available,48,13%,8,Mathematics,,,
abstracted.glass,available,48,5%,10,"Arts,Humanities,Science",,,
stripling.glass,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acapnial.glass,available,46,0%,8,"Healthcare,Medicine,Science",,,
quaternary.glass,available,46,3%,10,Mathematics,,,
theabsurd.glass,available,46,1%,10,"Arts,Entertainment,Media",,,
acarpous.glass,available,46,0%,8,"Agriculture,Science",,,
acanthous.glass,available,46,0%,9,"Agriculture,Science",,,
acephalous.glass,available,46,1%,10,Science,,,
achromous.glass,available,46,1%,9,Science,,,
vinegarish.glass,available,46,1%,10,Food and Beverage,,,
achenial.glass,available,46,1%,8,Science,,,
cotyloid.glass,available,46,1%,8,Science,,,
acetabular.glass,available,46,1%,10,Science,,,
stemless.glass,available,46,2%,8,"Agriculture,Science",,,
acetonic.glass,available,46,1%,8,Science,,,
acanthoid.glass,available,46,1%,9,"Agriculture,Science",,,
acetylic.glass,available,46,1%,8,Science,,,
acarpelous.glass,available,46,0%,10,"Agriculture,Science",,,
acetylenic.glass,available,46,1%,10,Science,,,
acicular.glass,available,46,2%,8,Science,,,
achromic.glass,available,46,2%,8,Science,,,
acanthotic.glass,available,46,0%,10,"Agriculture,Science",,,
acaudate.glass,available,46,1%,8,"Agriculture,Science",,,
acheronian.glass,available,46,1%,10,Humanities,,,
cotyloidal.glass,available,44,1%,10,Science,,,
accusatory.glass,available,44,1%,10,Law,,,
acherontic.glass,available,44,1%,10,Humanities,,,
abscessed.glass,available,41,0%,9,Healthcare,,,
phoebe.glass,available,41,14%,6,Science,,,
accurst.glass,available,40,1%,7,Religion,,,
accusive.glass,available,40,1%,8,Law,,,
scurrilous.glass,available,40,1%,10,"Entertainment,Media,Politics",,,